x1,x2,y
5.97354395811646,6.11029119596335,0
5.22726195010429,7.78477247062067,0
2.1230015357104,2.95875311124135,1
6.81745827288084,6.71343939839406,0
1.37803586187365,2.9010540914039,1
1.52630665486853,3.83710442669598,1
6.58895746445378,5.52586004299434,0
5.61169716741146,6.54798259083702,0
3.40516831005947,2.11539488227551,1
5.6517728881443,5.37038529318558,0
1.02082454156443,3.3062731715994,1
-0.479391097347751,3.70974209721579,1
6.23980343807533,5.58004307233052,0
6.50231921355551,4.32264955288885,0
6.51466365643662,5.07872071112084,0
5.68032963669803,3.98988073951628,0
5.55421864132496,6.37408532319726,0
5.62935096390433,5.52135563857714,0
1.98371125108396,2.31800896964117,1
5.76264358728686,4.58903155694221,0
3.41247029389213,3.93752860581613,1
5.33381988974872,6.66794786083211,0
1.71300331670295,2.74700765075366,1
